sensor_id,timestamp,temperature,humidity,pressure,vibration
S115,2026-06-01 12:01:54,41.18,68.92,1099.7,0.419
S116,2026-06-01 12:01:55,26.6,65.01,1012.03,0.503
S117,2026-06-01 12:01:56,24.48,50.3,997.43,0.586
S118,2026-06-01 12:01:57,28.59,60.99,1013.62,0.604
S119,2026-06-01 12:01:58,21.48,58.45,906.99,0.522
S120,2026-06-01 12:01:59,22.32,58.81,1015.62,0.35
S121,2026-06-01 12:02:00,26.02,,1015.19,0.61
S122,2026-06-01 12:02:01,23.53,62.72,1021.76,0.358
S123,2026-06-01 12:02:02,29.64,50.62,1013.28,0.619
S124,2026-06-01 12:02:03,26.94,56.37,1005.75,0.695
S125,2026-06-01 12:02:04,26.59,62.99,1011.73,0.553
S126,2026-06-01 12:02:05,,72.67,1020.12,0.395
S127,2026-06-01 12:02:06,18.4,50.71,1021.66,0.403
S128,2026-06-01 12:02:07,27.51,56.05,1034.73,0.587
S129,2026-06-01 12:02:08,23.06,58.32,1016.0,0.628
S130,2026-06-01 12:02:09,23.12,,1026.54,0.542
S131,2026-06-01 12:02:10,21.41,58.1,1001.02,0.432
S132,2026-06-01 12:02:11,22.44,56.76,1008.12,0.541
S133,2026-06-01 12:02:12,26.22,75.82,1005.3,0.56
S134,2026-06-01 12:02:13,26.8,66.64,1025.09,
S135,2026-06-01 12:02:14,24.36,52.05,999.12,0.438
S136,2026-06-01 12:02:15,32.28,62.52,1014.56,0.439
S137,2026-06-01 12:02:16,29.41,52.94,1022.33,0.568
S138,2026-06-01 12:02:17,26.42,63.83,1020.51,0.446
S139,2026-06-01 12:02:18,28.35,56.8,992.32,0.507
S140,2026-06-01 12:02:19,19.37,66.96,1007.05,0.472
S141,2026-06-01 12:02:20,23.33,83.63,1015.53,0.413
S142,2026-06-01 12:02:21,24.09,60.0,1003.55,0.425
S143,2026-06-01 12:02:22,24.83,53.27,1007.34,0.675
S144,2026-06-01 12:02:23,1.92,39.36,1017.15,0.447
S145,2026-06-01 12:02:24,24.08,59.15,,0.478
S146,2026-06-01 12:02:25,26.58,69.1,1001.31,0.436
S147,2026-06-01 12:02:26,21.88,51.62,1026.63,0.527
S148,2026-06-01 12:02:27,27.11,58.68,1019.61,0.522
S149,2026-06-01 12:02:28,22.7,68.29,990.39,0.438
S150,2026-06-01 12:02:29,27.67,71.27,1006.69,0.441
