时间,训练轮次,损失值,准确率
2024-01-01 10:24:00,84,0.05,0.928
2024-01-01 10:25:00,85,0.05,0.9256
2024-01-01 10:26:00,86,0.0636,0.932
2024-01-01 10:27:00,87,0.05,0.9427
2024-01-01 10:28:00,88,0.0507,0.9415
2024-01-01 10:29:00,89,0.05,0.9452
2024-01-01 10:30:00,90,0.05,0.9495
2024-01-01 10:31:00,91,0.05,0.958
2024-01-01 10:32:00,92,0.0684,0.9549
2024-01-01 10:33:00,93,0.05,0.9567
2024-01-01 10:34:00,94,0.0562,0.9567
2024-01-01 10:35:00,95,0.05,0.9607
2024-01-01 10:36:00,96,0.05,0.9612
2024-01-01 10:37:00,97,0.05,0.9747
2024-01-01 10:38:00,98,0.05,0.9869
2024-01-01 10:39:00,99,0.05,0.9829
2024-01-01 10:40:00,100,0.0699,0.99
2024-01-01 10:41:00,101,0.0868,0.99
2024-01-01 10:42:00,102,0.0917,0.9883
2024-01-01 10:43:00,103,0.0603,0.9876
2024-01-01 10:44:00,104,0.05,0.9838
2024-01-01 10:45:00,105,0.05,0.99
2024-01-01 10:46:00,106,0.05,0.99
2024-01-01 10:47:00,107,0.05,0.99
2024-01-01 10:48:00,108,0.0657,0.99
2024-01-01 10:49:00,109,0.05,0.99
2024-01-01 10:50:00,110,0.05,0.99
2024-01-01 10:51:00,111,0.0669,0.99
2024-01-01 10:52:00,112,0.05,0.99
2024-01-01 10:53:00,113,0.05,0.99
2024-01-01 10:54:00,114,0.05,0.99
2024-01-01 10:55:00,115,0.05,0.99
2024-01-01 10:56:00,116,0.05,0.9887
2024-01-01 10:57:00,117,0.05,0.99
2024-01-01 10:58:00,118,0.05,0.9874
2024-01-01 10:59:00,119,0.059,0.9873
2024-01-01 11:00:00,120,0.05,0.99
2024-01-01 11:01:00,121,0.05,0.99
2024-01-01 11:02:00,122,0.05,0.99
2024-01-01 11:03:00,123,0.05,0.99
2024-01-01 11:04:00,124,0.05,0.99
2024-01-01 11:05:00,125,0.05,0.99
2024-01-01 11:06:00,126,0.05,0.99
2024-01-01 11:07:00,127,0.05,0.99
2024-01-01 11:08:00,128,0.0698,0.99
2024-01-01 11:09:00,129,0.05,0.9893
2024-01-01 11:10:00,130,0.05,0.99
2024-01-01 11:11:00,131,0.0581,0.99
2024-01-01 11:12:00,132,0.05,0.9882
2024-01-01 11:13:00,133,0.0534,0.99
2024-01-01 11:14:00,134,0.05,0.99
2024-01-01 11:15:00,135,0.05,0.9852
2024-01-01 11:16:00,136,0.0517,0.9861
2024-01-01 11:17:00,137,0.05,0.99
2024-01-01 11:18:00,138,0.05,0.9873
2024-01-01 11:19:00,139,0.05,0.99
2024-01-01 11:20:00,140,0.05,0.99
2024-01-01 11:21:00,141,0.05,0.9891
2024-01-01 11:22:00,142,0.05,0.9894
2024-01-01 11:23:00,143,0.05,0.99
2024-01-01 11:24:00,144,0.0546,0.9868
2024-01-01 11:25:00,145,0.05,0.9874
2024-01-01 11:26:00,146,0.05,0.99
2024-01-01 11:27:00,147,0.05,0.99
2024-01-01 11:28:00,148,0.05,0.99
2024-01-01 11:29:00,149,0.05,0.9852
2024-01-01 11:30:00,150,0.05,0.99
